id,song,composer,illustrator,EZ,HD,IN,AT
Glaciaxion.SunsetRay,Glaciaxion,SunsetRay,艾若拉,Barbarianerman,阿爽 fixed by Clutter,Barbarianerman vs. NerSAN,
EradicationCatastrophe.NceS,Eradication Catastrophe,NceS,海产,Barbarianerman,Barbarianerman fixed by Clutter,Barbarianerman,
Credits.Frums,Credits,Frums,Ctymax,Ctymax,Ctymax,Ctymax,_鉄 (Isotope 59)
Dlyrotz.Likey,Dlyrotz,Likey,DoublePian,Su1fuR,Su1fuR,XMT小咩兔 vs. Barbarianerman,
EnginexStartmelodymix.CrossingSound,Engine x Start!! (melody mix),CrossingSound,赤芽,Clutter,Clutter,阿爽,
光.姜米條,光,姜米條,winder,Catcats & 百九十八 fixed by Clutter,Catcats & 百九十八 fixed by Clutter,Catcats & 百九十八,
Wintercube.CtymaxfeatNceS,Winter ↑cube↓,Ctymax feat. NceS,翠冷兮,Ctymax after 7 years,Salt,百九十八,
Cipher20.TetrajectoryfeatCtymax,Cipher : /2&//<|0,Tetrajectory feat.Ctymax,IvyTowers,M3d1uM,M3d1uM,Barbarianerman feat. Gausbon,
混乱Confusion.OnlyMyBlackScore,混乱-Confusion,Only My Black Score,L-sp4,StR-1,StR-1,XMT小咩兔,
FULiAUTOSHOOTER.MYUKKE,FULi AUTO SHOOTER,MYUKKE.,ViscerA & Psycholine,Knight,Knight,AUTO. SHOOTER. fixed by Ctymax,
HumaN.SOTUI,HumaN,SOTUI,CH,Clutter,Clutter,CN_115+TangScend,
PRAW.Bluewind,[PRAW],Bluewind,老张,Likey,Likey,晨 vs. 阿爽,
PixelRebelz.Normal1zer,Pixel Rebelz,Normal1zer,艾是Abby,Knight,Knight,NerSAN,
Cereris.SunsetRayNceS,Cereris,SunsetRay/NceS,IvyTowers,Su1fuR,Su1fuR,StupiGGy,
NonMelodicRagezMUGEdit.Normal1zer,Non-Melodic Ragez (MUG Edit),Normal1zer,cycats,Clutter,Clutter,分化者 fixed by Barbarianerman,
SultanRage.MonstDeath,Sultan Rage,MonstDeath,笔记RE,百九十八,百九十八,百九十八,
ClassMemories.AntistarfeatCtymax,Class Memories,Antistar feat. Ctymax,xperz,M3d1uM,M3d1uM,JKy,
SURREALISM.Itsuki,-SURREALISM-,Itsuki,喵n葵,Su1fuR,Su1fuR,-StupiGGy- fixed by 晨,
BonusTime.MegaloPaleWhite,Bonus Time,Megalo_PaleWhite,笔记RE,Clutter,Clutter,Uvernight fixed by 百九十八,
ENERGYSYNERGYMATRIX.Tanchiky,ENERGY SYNERGY MATRIX,Tanchiky,Karameru,Su1fuR,Su1fuR,Ctymax vs. 阿爽  fixed by B B M pow,
NYA.FLuoRiTe姜米條,NYA!!! (Phigros ver.),FLuoRiTe/姜米條,NEKO&海产,HCC!!!,HCC!!!,HCC!!!,
JunXionBetweenLifeAndDeathVIPMix.1N6Fs,JunXion Between Life And Death(VIP Mix),1N6Fs,IvyTowers,鲲&百九十八,鲲&百九十八,鲲&百九十八,
cryout.JuE,cryout,Ju_E,Haight,Ctymax,Ctymax,Ctymax but 5 years later,
